1993-08-05	LEA	Limited Edition Alpha
1993-10-01	LEB	Limited Edition Beta
1993-12-01	ARN	Arabian Nights
1993-12-01	2ED	Unlimited Edition
1993-12-01	CED	Collector's Edition
1993-12-01	CEI	International Collector's Edition
1994-01-01	pDRC	Dragon Con
1994-03-01	ATQ	Antiquities
1994-04-01	3ED	Revised Edition
1994-06-01	LEG	Legends
1994-08-01	DRK	The Dark
1995-01-01	pMEI	Media Inserts
1994-11-01	FEM	Fallen Empires
1995-01-01	pLGM	Legend Membership
1995-04-01	4ED	Fourth Edition
1995-06-01	ICE	Ice Age
1995-07-01	CHR	Chronicles
1995-10-01	HML	Homelands
1996-06-10	ALL	Alliances
1996-07-01	RQS	Rivals Quick Start Set
1996-08-02	pARL	Arena League
1996-08-14	pCEL	Celebration
1996-10-08	MIR	Mirage
1996-11-01	MGB	Multiverse Gift Box
1996-12-31	ITP	Introductory Two-Player Set
1997-02-03	VIS	Visions
1997-03-24	5ED	Fifth Edition
1997-05-01	pPOD	Portal Demo Game
1997-05-01	POR	Portal
1997-05-01	VAN	Vanguard
1997-06-09	WTH	Weatherlight
1997-10-04	pPRE	Prerelease Events
1997-10-14	TMP	Tempest
1998-03-02	STH	Stronghold
1998-06-01	PO2	Portal Second Age
1998-06-01	pJGP	Judge Gift Program
1998-06-15	EXO	Exodus
1998-08-11	UGL	Unglued
1998-09-01	pALP	Asia Pacific Land Program
1998-10-12	USG	Urza's Saga
1998-11-01	ATH	Anthologies
1999-02-15	ULG	Urza's Legacy
1999-04-21	6ED	Classic Sixth Edition
1999-05-01	PTK	Portal Three Kingdoms
1999-06-07	UDS	Urza's Destiny
1999-07-01	S99	Starter 1999
1999-07-12	pGRU	Guru
1999-08-04	pWOR	Worlds
1999-09-04	pWOS	Wizards of the Coast Online Store
1999-10-04	MMQ	Mercadian Masques
1999-11-12	BRB	Battle Royale Box Set
1999-12-01	pSUS	Super Series
2000-02-01	pFNM	Friday Night Magic
2000-02-05	pELP	European Land Program
2000-02-14	NMS	Nemesis
2000-04-01	S00	Starter 2000
2000-06-05	PCY	Prophecy
2000-10-01	BTD	Beatdown Box Set
2000-10-02	INV	Invasion
2001-02-05	PLS	Planeshift
2001-04-11	7ED	Seventh Edition
2001-05-01	pMPR	Magic Player Rewards
2001-06-04	APC	Apocalypse
2001-10-01	ODY	Odyssey
2001-12-01	DKM	Deckmasters
2002-02-04	TOR	Torment
2002-05-27	JUD	Judgment
2002-10-07	ONS	Onslaught
2003-02-03	LGN	Legions
2003-05-26	SCG	Scourge
2003-07-26	pREL	Release Events
2003-07-28	8ED	Eighth Edition
2003-10-02	MRD	Mirrodin
2004-02-06	DST	Darksteel
2004-06-04	5DN	Fifth Dawn
2004-10-01	CHK	Champions of Kamigawa
2004-11-20	UNH	Unhinged
2005-02-04	BOK	Betrayers of Kamigawa
2005-06-03	SOK	Saviors of Kamigawa
2005-07-29	9ED	Ninth Edition
2005-10-07	RAV	Ravnica: City of Guilds
2005-12-09	p2HG	Two-Headed Giant Tournament
2006-01-01	pGTW	Gateway
2006-02-03	GPT	Guildpact
